# 2023-04-06, 16:33:29.443314
# fs = 10 Hz, N = 800
# NI 9201, 23.0.0
t,ai0,ai1
0.000000000,0.312164814,0.307140704
0.100000000,0.322447706,0.301999936
0.200000000,0.332730598,0.307140704
0.300000000,0.322447706,0.291718400
0.400000000,0.317306260,0.312281472
0.500000000,0.327589152,0.301999936
0.600000000,0.322447706,0.301999936
0.700000000,0.332730598,0.286577632
0.800000000,0.327589152,0.296859168
0.900000000,0.317306260,0.301999936
1.000000000,0.343013490,0.317422240
1.100000000,0.312164814,0.301999936
1.200000000,0.301881922,0.286577632
1.300000000,0.286457584,0.291718400
1.400000000,0.301881922,0.281436864
1.500000000,0.322447706,0.291718400
1.600000000,0.301881922,0.286577632
1.700000000,0.317306260,0.301999936
1.800000000,0.327589152,0.296859168
1.900000000,0.322447706,0.291718400
2.000000000,0.322447706,0.276296096
2.100000000,0.317306260,0.286577632
2.200000000,0.332730598,0.301999936
2.300000000,0.332730598,0.307140704
2.400000000,0.327589152,0.307140704
2.500000000,0.337872044,0.312281472
2.600000000,0.343013490,0.307140704
2.700000000,0.322447706,0.296859168
2.800000000,0.317306260,0.291718400
2.900000000,0.286457584,0.250592256
3.000000000,0.271033246,0.260873792
3.100000000,0.276174692,0.250592256
3.200000000,0.286457584,0.266014560
3.300000000,0.291599030,0.255733024
3.400000000,0.301881922,0.260873792
3.500000000,0.281316138,0.250592256
3.600000000,0.291599030,0.255733024
3.700000000,0.317306260,0.260873792
3.800000000,0.296740476,0.276296096
3.900000000,0.291599030,0.266014560
4.000000000,0.317306260,0.255733024
4.100000000,0.301881922,0.286577632
4.200000000,0.322447706,0.276296096
4.300000000,0.317306260,0.281436864
4.400000000,0.327589152,0.281436864
4.500000000,0.281316138,0.245451488
4.600000000,0.307023368,0.286577632
4.700000000,0.312164814,0.286577632
4.800000000,0.332730598,0.271155328
4.900000000,0.327589152,0.291718400
5.000000000,0.317306260,0.281436864
5.100000000,0.317306260,0.271155328
5.200000000,0.332730598,0.296859168
5.300000000,0.322447706,0.281436864
5.400000000,0.301881922,0.260873792
5.500000000,0.301881922,0.291718400
5.600000000,0.296740476,0.260873792
5.700000000,0.286457584,0.250592256
5.800000000,0.312164814,0.271155328
5.900000000,0.312164814,0.276296096
6.000000000,0.301881922,0.245451488
6.100000000,0.307023368,0.255733024
6.200000000,0.301881922,0.250592256
6.300000000,0.312164814,0.266014560
6.400000000,0.312164814,0.271155328
6.500000000,0.312164814,0.281436864
6.600000000,0.291599030,0.266014560
6.700000000,0.307023368,0.271155328
6.800000000,0.327589152,0.255733024
6.900000000,0.301881922,0.266014560
7.000000000,0.296740476,0.271155328
7.100000000,0.312164814,0.281436864
7.200000000,0.307023368,0.250592256
7.300000000,0.301881922,0.271155328
7.400000000,0.317306260,0.250592256
7.500000000,0.281316138,0.255733024
7.600000000,0.281316138,0.219747648
7.700000000,0.255608908,0.224888416
7.800000000,0.260750354,0.224888416
7.900000000,0.322447706,0.266014560
8.000000000,0.322447706,0.276296096
8.100000000,0.332730598,0.271155328
8.200000000,0.301881922,0.260873792
8.300000000,0.307023368,0.255733024
8.400000000,0.322447706,0.271155328
8.500000000,0.286457584,0.235169952
8.600000000,0.312164814,0.250592256
8.700000000,0.301881922,0.266014560
8.800000000,0.312164814,0.266014560
8.900000000,0.301881922,0.266014560
9.000000000,0.322447706,0.260873792
9.100000000,0.291599030,0.240310720
9.200000000,0.281316138,0.230029184
9.300000000,0.307023368,0.250592256
9.400000000,0.281316138,0.230029184
9.500000000,0.260750354,0.219747648
9.600000000,0.271033246,0.209466112
9.700000000,0.260750354,0.194043808
9.800000000,0.229901678,0.163199200
9.900000000,0.229901678,0.194043808
10.000000000,0.245326016,0.178621504
10.100000000,0.204194448,0.152917664
10.200000000,0.209335894,0.142636128
10.300000000,0.219618786,0.158058432
10.400000000,0.209335894,0.147776896
10.500000000,0.235043124,0.178621504
10.600000000,0.250467462,0.183762272
10.700000000,0.265891800,0.219747648
10.800000000,0.250467462,0.214606880
10.900000000,0.281316138,0.240310720
11.000000000,0.271033246,0.230029184
11.100000000,0.240184570,0.209466112
11.200000000,0.255608908,0.188903040
11.300000000,0.255608908,0.188903040
11.400000000,0.214477340,0.173480736
11.500000000,0.199053002,0.152917664
11.600000000,0.193911556,0.132354592
11.700000000,0.178487218,0.132354592
11.800000000,0.199053002,0.142636128
11.900000000,0.199053002,0.152917664
12.000000000,0.188770110,0.127213824
12.100000000,0.168204326,0.122073056
12.200000000,0.168204326,0.137495360
12.300000000,0.173345772,0.111791520
12.400000000,0.188770110,0.127213824
12.500000000,0.178487218,0.122073056
12.600000000,0.157921434,0.096369216
12.700000000,0.173345772,0.122073056
12.800000000,0.188770110,0.127213824
12.900000000,0.163062880,0.127213824
13.000000000,0.173345772,0.116932288
13.100000000,0.199053002,0.137495360
13.200000000,0.214477340,0.158058432
13.300000000,0.224760232,0.183762272
13.400000000,0.260750354,0.199184576
13.500000000,0.229901678,0.183762272
13.600000000,0.235043124,0.158058432
13.700000000,0.245326016,0.188903040
13.800000000,0.229901678,0.199184576
13.900000000,0.271033246,0.183762272
14.000000000,0.276174692,0.224888416
14.100000000,0.286457584,0.230029184
14.200000000,0.286457584,0.219747648
14.300000000,0.296740476,0.240310720
14.400000000,0.281316138,0.199184576
14.500000000,0.291599030,0.235169952
14.600000000,0.281316138,0.230029184
14.700000000,0.250467462,0.199184576
14.800000000,0.276174692,0.199184576
14.900000000,0.281316138,0.204325344
15.000000000,0.265891800,0.199184576
15.100000000,0.281316138,0.219747648
15.200000000,0.286457584,0.204325344
15.300000000,0.276174692,0.224888416
15.400000000,0.265891800,0.204325344
15.500000000,0.276174692,0.204325344
15.600000000,0.271033246,0.209466112
15.700000000,0.291599030,0.219747648
15.800000000,0.271033246,0.194043808
15.900000000,0.271033246,0.204325344
16.000000000,0.291599030,0.219747648
16.100000000,0.271033246,0.224888416
16.200000000,0.286457584,0.224888416
16.300000000,0.296740476,0.224888416
16.400000000,0.286457584,0.235169952
16.500000000,0.291599030,0.219747648
16.600000000,0.296740476,0.240310720
16.700000000,0.307023368,0.245451488
16.800000000,0.301881922,0.245451488
16.900000000,0.271033246,0.209466112
17.000000000,0.276174692,0.204325344
17.100000000,0.286457584,0.235169952
17.200000000,0.286457584,0.209466112
17.300000000,0.271033246,0.204325344
17.400000000,0.260750354,0.199184576
17.500000000,0.271033246,0.224888416
17.600000000,0.276174692,0.209466112
17.700000000,0.312164814,0.245451488
17.800000000,0.301881922,0.250592256
17.900000000,0.276174692,0.235169952
18.000000000,0.286457584,0.219747648
18.100000000,0.281316138,0.209466112
18.200000000,0.301881922,0.235169952
18.300000000,0.301881922,0.219747648
18.400000000,0.296740476,0.240310720
18.500000000,0.291599030,0.224888416
18.600000000,0.307023368,0.240310720
18.700000000,0.296740476,0.224888416
18.800000000,0.301881922,0.230029184
18.900000000,0.286457584,0.240310720
19.000000000,0.312164814,0.235169952
19.100000000,0.317306260,0.250592256
19.200000000,0.307023368,0.260873792
19.300000000,0.317306260,0.240310720
19.400000000,0.343013490,0.271155328
19.500000000,0.332730598,0.245451488
19.600000000,0.332730598,0.235169952
19.700000000,0.301881922,0.240310720
19.800000000,0.312164814,0.235169952
19.900000000,0.317306260,0.240310720
20.000000000,0.307023368,0.240310720
20.100000000,0.296740476,0.250592256
20.200000000,0.312164814,0.260873792
20.300000000,0.322447706,0.250592256
20.400000000,0.312164814,0.250592256
20.500000000,0.307023368,0.230029184
20.600000000,0.307023368,0.235169952
20.700000000,0.322447706,0.255733024
20.800000000,0.307023368,0.250592256
20.900000000,0.301881922,0.260873792
21.000000000,0.322447706,0.250592256
21.100000000,0.322447706,0.240310720
21.200000000,0.307023368,0.235169952
21.300000000,0.301881922,0.250592256
21.400000000,0.296740476,0.240310720
21.500000000,0.307023368,0.250592256
21.600000000,0.322447706,0.255733024
21.700000000,0.281316138,0.219747648
21.800000000,0.296740476,0.230029184
21.900000000,0.296740476,0.235169952
22.000000000,0.317306260,0.240310720
22.100000000,0.307023368,0.240310720
22.200000000,0.317306260,0.255733024
22.300000000,0.317306260,0.250592256
22.400000000,0.327589152,0.230029184
22.500000000,0.332730598,0.255733024
22.600000000,0.348154936,0.250592256
22.700000000,0.317306260,0.245451488
22.800000000,0.343013490,0.240310720
22.900000000,0.317306260,0.240310720
23.000000000,0.322447706,0.260873792
23.100000000,0.301881922,0.240310720
23.200000000,0.312164814,0.235169952
23.300000000,0.322447706,0.230029184
23.400000000,0.312164814,0.245451488
23.500000000,0.327589152,0.260873792
23.600000000,0.317306260,0.266014560
23.700000000,0.317306260,0.250592256
23.800000000,0.332730598,0.250592256
23.900000000,0.332730598,0.255733024
24.000000000,0.317306260,0.235169952
24.100000000,0.327589152,0.250592256
24.200000000,0.322447706,0.250592256
24.300000000,0.317306260,0.250592256
24.400000000,0.307023368,0.240310720
24.500000000,0.343013490,0.250592256
24.600000000,0.322447706,0.240310720
24.700000000,0.337872044,0.271155328
24.800000000,0.322447706,0.245451488
24.900000000,0.343013490,0.271155328
25.000000000,0.327589152,0.250592256
25.100000000,0.353296382,0.266014560
25.200000000,0.332730598,0.260873792
25.300000000,0.322447706,0.240310720
25.400000000,0.332730598,0.276296096
25.500000000,0.353296382,0.276296096
25.600000000,0.353296382,0.281436864
25.700000000,0.337872044,0.271155328
25.800000000,0.358437828,0.260873792
25.900000000,0.358437828,0.266014560
26.000000000,0.322447706,0.255733024
26.100000000,0.337872044,0.255733024
26.200000000,0.343013490,0.255733024
26.300000000,0.327589152,0.250592256
26.400000000,0.337872044,0.250592256
26.500000000,0.343013490,0.266014560
26.600000000,0.368720720,0.266014560
26.700000000,0.363579274,0.286577632
26.800000000,0.348154936,0.271155328
26.900000000,0.358437828,0.281436864
27.000000000,0.348154936,0.276296096
27.100000000,0.363579274,0.281436864
27.200000000,0.353296382,0.276296096
27.300000000,0.368720720,0.286577632
27.400000000,0.373862166,0.296859168
27.500000000,0.394427950,0.307140704
27.600000000,0.394427950,0.317422240
27.700000000,0.379003612,0.312281472
27.800000000,0.379003612,0.312281472
27.900000000,0.404710842,0.317422240
28.000000000,0.414993734,0.327703776
28.100000000,0.399569396,0.322563008
28.200000000,0.435559518,0.348266848
28.300000000,0.435559518,0.348266848
28.400000000,0.440700964,0.348266848
28.500000000,0.425276626,0.353407616
28.600000000,0.414993734,0.358548384
28.700000000,0.440700964,0.363689152
28.800000000,0.435559518,0.353407616
28.900000000,0.414993734,0.363689152
29.000000000,0.409852288,0.343126080
29.100000000,0.409852288,0.353407616
29.200000000,0.384145058,0.317422240
29.300000000,0.384145058,0.296859168
29.400000000,0.368720720,0.296859168
29.500000000,0.327589152,0.255733024
29.600000000,0.343013490,0.296859168
29.700000000,0.373862166,0.281436864
29.800000000,0.384145058,0.312281472
29.900000000,0.389286504,0.317422240
30.000000000,0.379003612,0.312281472
30.100000000,0.409852288,0.327703776
30.200000000,0.435559518,0.358548384
30.300000000,0.481832532,0.404815296
30.400000000,0.486973978,0.399674528
30.500000000,0.486973978,0.420237600
30.600000000,0.450983856,0.363689152
30.700000000,0.481832532,0.389392992
30.800000000,0.517822654,0.430519136
30.900000000,0.492115424,0.409956064
31.000000000,0.497256870,0.404815296
31.100000000,0.507539762,0.409956064
31.200000000,0.486973978,0.409956064
31.300000000,0.492115424,0.404815296
31.400000000,0.481832532,0.394533760
31.500000000,0.461266748,0.384252224
31.600000000,0.445842410,0.358548384
31.700000000,0.414993734,0.363689152
31.800000000,0.404710842,0.337985312
31.900000000,0.425276626,0.343126080
32.000000000,0.368720720,0.317422240
32.100000000,0.363579274,0.286577632
32.200000000,0.373862166,0.307140704
32.300000000,0.348154936,0.307140704
32.400000000,0.368720720,0.301999936
32.500000000,0.399569396,0.317422240
32.600000000,0.404710842,0.327703776
32.700000000,0.404710842,0.322563008
32.800000000,0.384145058,0.322563008
32.900000000,0.389286504,0.317422240
33.000000000,0.353296382,0.271155328
33.100000000,0.358437828,0.266014560
33.200000000,0.343013490,0.266014560
33.300000000,0.368720720,0.271155328
33.400000000,0.348154936,0.281436864
33.500000000,0.332730598,0.266014560
33.600000000,0.337872044,0.286577632
33.700000000,0.343013490,0.260873792
33.800000000,0.358437828,0.281436864
33.900000000,0.327589152,0.260873792
34.000000000,0.353296382,0.276296096
34.100000000,0.363579274,0.291718400
34.200000000,0.353296382,0.260873792
34.300000000,0.353296382,0.271155328
34.400000000,0.327589152,0.255733024
34.500000000,0.337872044,0.271155328
34.600000000,0.348154936,0.245451488
34.700000000,0.332730598,0.255733024
34.800000000,0.337872044,0.260873792
34.900000000,0.332730598,0.255733024
35.000000000,0.337872044,0.255733024
35.100000000,0.348154936,0.281436864
35.200000000,0.327589152,0.255733024
35.300000000,0.348154936,0.255733024
35.400000000,0.343013490,0.271155328
35.500000000,0.343013490,0.250592256
35.600000000,0.317306260,0.250592256
35.700000000,0.343013490,0.276296096
35.800000000,0.343013490,0.276296096
35.900000000,0.332730598,0.260873792
36.000000000,0.332730598,0.255733024
36.100000000,0.353296382,0.286577632
36.200000000,0.343013490,0.260873792
36.300000000,0.348154936,0.276296096
36.400000000,0.353296382,0.271155328
36.500000000,0.343013490,0.276296096
36.600000000,0.368720720,0.301999936
36.700000000,0.379003612,0.312281472
36.800000000,0.389286504,0.317422240
36.900000000,0.404710842,0.327703776
37.000000000,0.389286504,0.332844544
37.100000000,0.379003612,0.322563008
37.200000000,0.373862166,0.317422240
37.300000000,0.461266748,0.404815296
37.400000000,0.384145058,0.332844544
37.500000000,0.394427950,0.312281472
37.600000000,0.368720720,0.296859168
37.700000000,0.348154936,0.281436864
37.800000000,0.368720720,0.307140704
37.900000000,0.379003612,0.312281472
38.000000000,0.373862166,0.296859168
38.100000000,0.363579274,0.301999936
38.200000000,0.368720720,0.301999936
38.300000000,0.368720720,0.291718400
38.400000000,0.399569396,0.307140704
38.500000000,0.358437828,0.317422240
38.600000000,-0.052877852,0.384252224
38.700000000,-0.042594960,0.368829920
38.800000000,-0.032312068,0.389392992
38.900000000,0.379003612,0.317422240
39.000000000,0.373862166,0.307140704
39.100000000,0.379003612,0.296859168
39.200000000,0.379003612,0.317422240
39.300000000,0.379003612,0.307140704
39.400000000,0.358437828,0.307140704
39.500000000,0.363579274,0.307140704
39.600000000,0.358437828,0.286577632
39.700000000,0.363579274,0.296859168
39.800000000,0.368720720,0.301999936
39.900000000,0.353296382,0.301999936
